// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.ATSCALEENTRY;CONFIG0.RES0.INSTANCE0.ATSCALEENTRY;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ATSCALE;CONFIG0.RES0.INSTANCE0.ATSCALE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ATSCALEEXIT;CONFIG0.RES0.INSTANCE0.ATSCALEEXIT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ATEXITLEFT;CONFIG0.RES0.INSTANCE0.ATEXITLEFT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ATFORWARDENTRY;CONFIG0.RES0.INSTANCE0.ATFORWARDENTRY;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.ENTRYCONVEYOR;CONFIG0.RES0.INSTANCE0.ENTRYCONVEYOR;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.LOADSCALE;CONFIG0.RES0.INSTANCE0.LOADSCALE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SENDLEFT;CONFIG0.RES0.INSTANCE0.SENDLEFT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.LEFTCONVEYOR;CONFIG0.RES0.INSTANCE0.LEFTCONVEYOR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SENDRIGHT;CONFIG0.RES0.INSTANCE0.SENDRIGHT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RIGHTCONVEYOR;CONFIG0.RES0.INSTANCE0.RIGHTCONVEYOR;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENDFORWARD;CONFIG0.RES0.INSTANCE0.SENDFORWARD;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FRONTCONVEYOR;CONFIG0.RES0.INSTANCE0.FRONTCONVEYOR;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.STARTLIGHT;CONFIG0.RES0.INSTANCE0.STARTLIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.RESETLIGHT;CONFIG0.RES0.INSTANCE0.RESETLIGHT;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STOPLIGHT;CONFIG0.RES0.INSTANCE0.STOPLIGHT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.WEIGHT;CONFIG0.RES0.INSTANCE0.WEIGHT;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.LEFTCOUNT;CONFIG0.RES0.INSTANCE0.LEFTCOUNT;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.FORWARDCOUNT;CONFIG0.RES0.INSTANCE0.FORWARDCOUNT;INT;
26;VAR;CONFIG0.RES0.INSTANCE0.RIGHTCOUNT;CONFIG0.RES0.INSTANCE0.RIGHTCOUNT;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.WEIGHTCOUNTER;CONFIG0.RES0.INSTANCE0.WEIGHTCOUNTER;INT;
28;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
29;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
